,isbn,ratings_count,reviews_count,text_reviews_count,work_ratings_count,work_reviews_count,work_text_reviews_count,average_rating
0,1594634025,4832,8435,417,2082071,3313269,109917,3.92
0,1501173219,4375,10744,565,1005586,2142471,75056,4.33
0,0525431888,71,155,7,737540,1064380,29077,3.84
0,1466850604,631,1480,150,680040,1319418,63407,4.58
0,1440697663,1491,1922,330,2141308,3031266,84485,4.47
0,1476738025,13742,26468,2200,556000,986602,64015,4.36
0,144947425X,14806,23508,1601,332834,711555,27521,4.08
0,0425274861,6879,10800,792,736511,1276316,45566,4.27
0,0425284697,314,515,50,362806,809140,30945,4.37
0,1501132954,9381,26152,991,363638,730533,28744,3.7
0,0735224307,398,609,95,685205,1457380,51647,4.1
0,0307272117,15966,20449,3082,2582981,3716929,68479,4.14
0,038549081X,11,42,1,1436919,2646668,69848,4.11
0,1101967684,344,711,36,76249,143621,5867,3.85
0,1455520667,59,114,23,111329,218143,9818,4.15
0,0307887448,33521,76595,6045,846639,1419756,86590,4.26
0,1524797154,471,778,71,95760,187655,8507,3.75
0,0440335167,4,12,1,812455,1477027,45189,4.23
0,1449486797,123636,321655,8656,137067,351082,10271,4.16
0,0385514239,146739,305239,15463,252133,495214,23835,3.86
0,1101883081,4706,11062,565,206760,500577,18014,4.28
0,1501120603,1284,2306,229,414832,818704,37669,4.31
0,0345803574,82905,129111,5705,113881,174969,6487,4.11
0,0765388111,1842,4144,323,111533,209501,13161,4.35
0,125016561X,151,243,48,363073,778639,36575,4.34
0,0385542364,221102,561223,19420,283638,685051,24524,4.03
0,034554496X,104,172,35,260815,533873,25170,4.34
0,1455520691,2015,8889,353,66630,163159,5816,3.92
0,0062409875,54,96,17,229380,575055,29495,3.31
0,0062678418,103959,254219,14338,438153,920085,41248,3.94
0,1501175467,1333,2982,190,789789,1398689,25068,4.24
0,1455520608,315,2126,29,67689,150073,5722,3.96
0,0446573043,96,180,14,53077,83160,3121,4.1
0,0399593500,346,664,36,61409,114773,4337,4.07
0,0385541171,45633,79484,5082,72570,138315,6487,3.62
0,145558648X,36,53,3,68493,122851,4300,4.2
0,0735211221,2158,18957,238,274985,680620,23421,3.57
0,0964729237,445495,632356,29220,533381,785813,32993,3.78
0,142996023X,302,555,73,147850,268353,11940,3.99
0,0345527593,382,624,119,259730,425630,20860,3.99
0,1455586587,174,376,9,54787,99305,3479,4.16
0,1455521167,288,1291,34,45456,76943,2898,4.16
0,0547416113,402,622,75,1326754,2062993,47112,3.91
0,0804178828,550,1403,58,54213,92311,3739,3.97
0,110198760X,348,664,47,61147,127277,5007,4.2
0,0062414216,126598,275349,12690,153290,316527,14227,3.42
0,1455586501,216,1181,26,36364,62720,2141,4.18
0,031640716X,15,25,0,18790,43307,1176,4.04
0,1455586439,313,1278,34,41623,71558,2683,4.16
0,1101989750,229,503,22,33776,65492,2802,4.0
0,0385354290,367,737,73,136721,268610,13012,3.77
0,0440245117,812,1798,143,60491,96850,5983,3.85
0,0385543980,64,99,14,34284,98246,2559,4.09
0,052595497X,37001,101564,3734,68184,167170,5352,4.2
0,1250069815,146,246,44,232147,539259,19494,3.57
0,0446401315,177,298,18,151387,269042,7660,4.0
0,0804178755,586,1170,57,58788,97792,3882,3.95
0,145552123X,33,54,11,44057,75689,2668,4.08
0,1455521280,70,131,14,54960,86884,3187,4.09
0,031612723X,103,200,17,34337,59798,2622,4.01
0,125013093X,34,54,9,216459,456396,21535,3.84
0,1616207604,141,244,42,250258,592840,22144,3.96
0,1455586633,4,12,0,34509,71527,2168,4.15
0,0345543017,254,483,26,41467,77311,3925,3.82
0,0812998618,154,313,53,161849,352307,16563,3.48
0,1250072689,710,1635,76,39627,70149,4010,3.94
0,1501111671,34412,81341,3735,46332,105041,5004,3.92
0,0440246326,669,1408,84,60344,99516,4202,4.05
0,0307351939,538,873,132,434603,731701,25440,4.01
0,0316210692,74,179,19,22176,47719,1637,3.89
0,0345527704,19425,40413,637,73967,121201,5171,3.96
0,0446573078,106,184,11,43874,67494,1943,4.14
0,0316069388,171,279,28,56818,82733,3103,4.19
0,0316225916,15,25,3,46620,93543,3449,4.26
0,0451494334,14,25,2,62054,123977,5159,3.77
0,0316225975,57,98,10,57643,112581,5082,4.05
0,0316225959,24,46,3,55979,92179,4000,4.33
0,0316407143,20,38,3,23510,46538,1872,4.23
0,1476770387,76600,136034,8418,98523,172673,10676,3.78
0,1476754462,226,347,54,235986,471017,16613,3.97
0,0316211281,20,38,3,33778,67608,2266,4.02
0,0316210927,24,58,4,20698,43910,1881,4.08
0,0316097551,48,174,6,21256,39489,1457,4.02
0,1101988843,157,315,18,18981,39224,1653,4.29
0,031655345X,12,21,2,29354,60487,1722,4.08
0,0399593594,314,657,32,15204,34953,1354,3.94
0,0553448129,130231,325480,15436,170958,411887,19989,3.66
0,0399179194,1588,2484,250,37396,74667,3932,3.77
0,1501101749,33,55,11,26838,50565,2433,3.76
0,0316375209,32,54,6,58452,141344,4439,3.88
0,0316464147,18,32,5,20670,48723,2131,4.24
0,039360909X,29742,131223,3876,208023,510969,19452,4.09
0,0062416219,66,117,9,2075010,3408418,79781,3.87
0,1459295366,3,7,1,14881,26277,657,3.8
0,1501129740,64337,167916,6157,87543,204052,8079,4.08
0,0698404173,64,109,22,76389,151462,5600,3.93
0,1476783470,21,46,2,19316,36269,1160,4.25
0,1476717176,13,24,1,11958,21600,741,4.17
0,0316211249,15,35,4,18873,33594,1176,4.11
0,0698148630,52,127,19,46165,81692,3929,3.97
0,0440246318,1032,4954,105,63435,103842,3985,4.02
0,0316128651,875,1247,124,886392,1298626,41385,3.84
0,141659521X,26365,39151,1357,32401,49428,1505,4.35
0,0316206814,26,79,4,21197,41003,1356,3.85
0,0399157867,21748,36787,2214,27426,46595,2587,3.96
0,1439102724,71385,123851,6075,79288,137713,6871,3.78
0,073521736X,18,30,4,17838,33388,1429,4.37
0,1101883960,99,202,16,7893,17786,602,4.2
0,150116340X,47486,169124,5256,62734,207004,7059,3.73
0,0316553476,23,56,5,15924,42110,1318,4.01
0,1250123100,50,77,15,29847,79557,2983,4.11
0,1455585300,131,308,12,12635,28786,843,3.9
0,0316433179,618,1160,77,14615,34097,1317,3.63
0,0425285421,156,334,29,9512,19478,796,3.86
0,0812989074,92,149,29,109903,216456,12669,3.52
0,006242906X,92,165,26,172995,415140,16252,3.99
0,0062294415,21254,44717,3318,33617,69717,4909,4.34
0,110161434X,11,30,2,28762,52470,3278,3.93
0,0345535111,50,102,19,535,2276,94,4.14
0,0316211117,17,38,1,13705,26440,848,3.9
0,0316211060,30,96,10,16867,32329,1810,3.57
0,0316069442,69,110,14,47392,72023,3055,4.13
0,0316199893,39,93,11,32234,57918,2227,3.94
0,0446571857,881,1485,253,128674,229288,12345,3.7
0,1439180962,11194,20021,1082,14076,25520,1345,3.81
0,0517580519,22629,40342,2877,28062,50243,3334,3.32
0,0553908111,114,180,24,40678,73611,2793,4.17
0,0316274046,967,6673,98,24549,71110,1560,3.91
0,1501171690,17,33,6,15396,35099,1581,3.75
0,0316395587,5,7,0,10445,27636,642,4.09
0,1501131125,143,288,23,11874,26168,1189,3.65
0,1455559512,7612,14569,988,14333,40683,1500,3.78
0,0735215898,194,424,27,6114,13162,351,4.12
0,0698407113,18,22,4,16505,32707,1434,4.18
0,1455572071,3,7,0,45,177,2,4.04
0,1476783543,20,38,1,12906,27120,726,4.29
0,0399163859,15718,28780,2760,27756,52154,3418,3.98
0,0062354361,15110,22245,1089,28692,51115,1674,4.3
0,1250123135,418,1602,32,20102,38833,1657,4.41
0,1476789401,14,32,0,9543,20226,647,4.19
0,0062473352,1224,3654,171,26767,55061,3191,3.78
0,031629019X,8,16,2,9735,21281,578,3.98
0,1466872926,20,47,8,26427,52515,2262,3.74
0,1250109310,82,146,28,55752,141035,4751,4.1
0,0316408999,4,16,0,10958,23123,677,3.85
0,0425280101,18176,38566,1577,27568,57285,2196,4.01
0,0316349925,185,233,58,162837,281196,13877,4.21
0,1455581178,11,24,1,23190,44460,1813,3.95
0,0316407186,9,19,1,15878,31805,1128,3.97
0,0345534190,170,479,47,69489,144721,7677,3.93
0,034552778X,106,165,23,32899,55084,2809,3.79
0,0399173358,4823,10045,368,8891,16545,505,4.24
0,0399167447,9083,17289,1716,11809,21675,1889,4.26
0,145552977X,15,27,0,10587,24122,785,3.68
0,0698163478,151,211,47,130712,263964,10806,4.18
0,0345548418,48,116,10,11068,19214,832,3.96
0,031621101X,31,73,4,18410,35191,1146,4.06
0,1569479828,90,153,20,31744,74512,3259,3.61
0,0440334861,7,10,0,372423,607679,12154,3.84
0,0778312518,8359,15156,386,10321,18638,482,4.15
0,0061758221,99,184,16,10274,18692,726,3.94
0,1416586768,45,80,11,18506,28705,737,4.27
0,0316097373,29,78,7,11978,22513,1330,3.37
0,0553901133,108,200,32,53828,102924,2352,3.96
0,0525505318,827,1338,92,327118,642636,24729,3.78
0,1250126096,6,17,2,18127,43598,2124,4.01
0,1250099676,24,32,7,31119,67913,3733,3.83
0,0316513229,461,848,54,10861,31217,863,3.89
0,125016155X,7,21,1,17339,37442,1552,4.29
0,076532637X,76759,140163,5376,120167,236489,7966,4.61
0,0525435921,130,281,20,108388,182989,8299,4.01
0,1476716757,52,96,14,71629,191515,7876,3.62
0,031627397X,7974,17633,751,14675,35552,1000,3.99
0,0735225117,8940,17712,1339,17698,34627,1858,3.89
0,0316395455,700,1197,145,9020,22444,1269,3.26
0,1501156004,75248,147749,6520,105661,221609,9410,3.53
0,0399184015,272,679,26,5544,10809,340,4.24
0,0553392697,24,50,8,20536,46025,2385,3.68
0,0062311158,2327,14630,218,18083,47445,1866,4.43
0,1420136070,213,1691,32,3747,10361,319,4.03
0,1501115073,4695,10503,737,151322,367164,20599,4.05
0,0425285057,78,136,25,119391,250838,10474,3.69
0,0345531116,255,536,32,8994,19454,599,3.84
0,0425280128,10086,21576,922,17551,35759,1283,4.24
0,1455568139,3,6,1,7333,18141,505,3.79
0,031627402X,9222,21437,1371,12886,27802,1609,3.83
0,1501150316,12,42,1,7363,17513,616,4.06
0,1101885572,3,13,2,6711,13559,481,3.92
0,042528011X,11230,23863,935,18568,37264,1245,4.15
0,0345545966,10788,25860,1787,15952,36474,2264,3.6
0,1451617836,22,41,6,35586,75149,3191,3.75
0,0061957658,54,95,20,31058,60342,3394,3.58
0,0062107313,31709,72758,4251,38601,85588,4785,3.64
0,1781162646,102384,181035,10370,114769,201217,11786,3.91
0,1429997176,117,176,32,106306,159176,6006,4.52
0,1476711100,9760,17061,621,11483,19402,653,3.71
0,1455546348,11,27,1,12926,22318,757,4.01
0,1101884037,209,365,24,5542,14456,441,4.0
0,0062390821,849,2839,142,12047,28033,1201,3.82
0,1420136135,162,3263,43,2065,9517,208,3.91
0,0399176624,5536,9554,772,10909,22267,1044,4.21
0,1101884096,260,462,38,7781,18398,675,4.09
0,0735215537,213,400,30,4542,10400,281,4.21
0,1101884002,236,429,37,5960,14363,500,4.05
0,0451488512,316,904,69,6817,15216,980,4.21
0,145553692X,2,4,0,128,571,7,4.35
0,0062430262,73733,159593,6359,114814,308286,9702,4.09
0,0345546784,43,73,18,26542,68327,2806,3.95
0,039957557X,152,345,26,4840,10703,301,4.28
0,150117164X,6091,12864,638,9793,22221,821,3.97
0,0399583971,154,324,20,2964,7445,283,4.28
0,1101946156,24748,65568,4349,31732,82998,5538,3.44
0,1101884061,375,960,64,7215,18267,589,3.91
0,1250066190,28681,69189,4003,40061,93183,4793,4.3
0,0345531086,4197,9118,566,8485,18572,746,4.01
0,0735215863,268,522,41,5247,11692,347,3.99
0,0062390783,684,2478,92,12669,28176,1145,3.55
0,110188391X,240,474,30,6838,15818,426,4.04
0,1250099587,25,43,13,25217,53303,2683,3.78
0,037378970X,120,776,11,1549,4215,142,4.02
0,0399176616,5292,9125,718,10372,18944,896,4.26
0,110188388X,2625,6160,323,5964,13304,429,3.87
0,0812995341,96381,256353,15722,120369,312799,19397,3.75
0,1250121019,41,67,15,294135,616566,26049,3.95
0,0345543866,47,101,5,22583,48790,1969,4.18
0,0399176802,2617,5891,287,5291,11076,379,3.76
0,0316317128,3555,8586,473,5026,10877,599,3.64
0,0804177643,122,251,26,45481,100533,4910,4.2
0,0307270645,9721,32704,1619,12900,37744,1810,4.08
0,1466862610,11,29,4,10018,21082,890,4.05
0,0385531397,39,85,10,13765,22027,1360,3.68
0,1455536369,15,30,2,11549,23074,972,4.03
0,1466842040,19,43,6,21432,40641,2532,3.79
0,1101965495,888,1522,201,15382,28938,2231,3.72
0,1460330196,27,70,12,195014,391658,15016,3.81
0,1501108557,8530,17015,918,12575,24919,1144,3.99
0,1455525936,3,14,0,87,212,3,4.22
0,034551162X,2387,8343,375,25792,51598,3274,3.23
0,0374239215,32852,81233,3718,41255,96588,4496,3.62
0,1460382072,19,33,3,6416,13414,484,4.12
0,0698161440,50,87,7,18506,39216,1541,4.36
0,0307962520,15602,51333,2088,20247,59895,2469,3.8
0,0385352107,80336,141209,6722,130065,225873,11183,3.85
0,0062316877,48,97,27,18207,47641,2133,3.87
0,1455525855,64,130,20,23092,39567,2111,4.07
0,1460317971,65,108,7,9829,17654,625,4.07
0,1460315065,95,199,18,11807,20231,696,4.09
0,1439112827,47,78,7,19015,36398,1396,3.89
0,1476712999,329,418,103,165745,284837,11870,4.2
0,0345538811,38,67,12,12701,21653,945,3.89
0,034553865X,6,47,0,5890,12516,609,3.85
0,0446576468,210,307,50,32062,65815,1987,3.92
0,1451658907,4451,20120,525,65589,136060,5188,4.15
0,0679644687,1,1,0,192479,327894,12804,3.94
0,0312364431,1350,6411,186,92637,185231,8562,4.18
0,0684867311,6,35,0,479495,650604,14765,4.04
0,0446554987,787,1386,108,23199,35815,1435,4.07
0,045146379X,72066,103548,3676,82660,118980,4267,4.25
0,0345526600,165,269,29,35068,57666,1940,4.12
0,0316175579,116,218,18,36670,66576,2305,3.9
0,0385343140,6689,12388,658,9203,16939,814,3.7
0,0373775555,3325,5808,236,3805,6812,263,4.05
0,0778329313,10252,17181,426,12141,21450,531,4.31
0,1501180983,122817,342910,11184,181798,496464,17544,3.98
0,1501193317,17,32,8,5929,21497,746,4.12
0,0525521194,3399,33845,528,35322,114306,4683,3.61
0,0399586091,20,29,8,4012,10116,549,3.96
0,0062696815,45,83,15,47242,116145,4807,3.55
0,0440339340,61335,87581,2550,77415,115202,3342,4.21
0,1466887249,4,12,1,3195,9586,368,4.12
0,0345803787,19573,39303,3313,327247,635817,29582,3.85
0,1488023557,0,0,0,6636,17092,592,4.15
0,0062433970,8236,30472,1540,10557,42912,1821,3.78
0,1501154664,94,178,30,196160,458991,17110,4.03
0,1501138219,5,17,2,4464,16178,571,4.08
0,0316556343,260599,717491,29788,321398,837952,37224,4.27
0,0062391941,2522,4137,456,5363,12890,708,3.96
0,0525533222,20,36,5,43508,148366,4711,3.59
0,0345548558,30,38,5,10483,24812,1205,3.97
0,0062436651,6647,12265,919,10400,20715,1201,4.21
0,0062468871,21,40,4,3981,9326,394,4.29
0,069841165X,23,38,6,12876,31208,1690,4.19
0,1250140234,5,14,1,7418,17290,856,4.01
0,0802165613,7,13,2,5447,10063,555,3.89
0,0735212783,77,156,11,1523,3370,152,3.48
0,1524797111,538,3866,107,5979,15863,896,3.96
0,006241903X,22,47,8,7835,16133,925,4.1
0,0399593675,3,10,1,11943,41805,1448,4.32
0,0062371894,10080,20397,1271,15654,36620,1871,4.06
0,1488079021,2,5,0,2577,6150,294,4.57
0,1420146408,68,1153,10,859,4737,50,3.83
0,045148892X,3,6,1,7165,14670,411,4.37
0,1501140108,24,34,5,12873,28170,1054,4.15
0,1420143174,119,783,34,1414,4290,172,3.97
0,0345540018,43,63,14,15303,32332,2157,3.97
0,0062741810,26,62,8,4618,10647,642,4.03
0,1488023689,15,16,3,7031,15780,807,4.03
0,0425285928,6238,25941,638,43728,126800,3822,4.23
0,0735213186,116991,327630,12517,148165,406798,15284,3.72
0,1501176854,6,17,1,6862,16241,904,4.22
0,0399585265,45,58,15,6498,14961,664,4.08
0,1501126067,82642,227652,10625,101303,287200,12573,4.02
0,0062654209,175,298,54,233706,542957,20270,4.27
0,006238175X,24,32,6,8674,19335,785,4.2
0,0316332828,21453,44841,1484,34735,70276,2073,4.37
0,1101883979,216,436,38,5020,12086,541,3.71
0,1538759659,6,8,0,5914,16382,461,3.58
0,0399586075,25,36,9,5845,12745,723,4.02
0,1501172034,558,1299,101,6186,11411,853,4.2
0,1451687621,2264,6327,277,3093,8589,333,4.25
0,0062389483,20,42,7,6149,13431,864,3.81
0,1250163307,4174,8435,529,4812,10001,596,3.88
0,0373803729,70,698,18,1175,3515,135,3.95
0,0735217165,2,5,0,4061,9322,267,3.88
0,1466887230,1,12,0,2880,8790,369,4.04
0,1501137492,55,104,18,63641,164970,7189,3.96
0,1501170635,94,151,38,53719,154048,6723,3.9
0,0316435481,13643,25913,1265,20904,46415,1702,4.03
0,0373803680,1115,3049,246,2707,7434,369,4.19
0,0062468863,25,37,11,4070,9228,387,4.17
0,0399183736,4952,10358,939,7715,16420,1139,4.33
0,1460398858,1,1,1,1950,5037,217,4.04
0,1501178326,1199,5880,210,8398,21938,1260,3.35
0,1501138111,13,28,5,7615,18912,710,4.14
0,0399575553,6,17,0,5011,10308,356,4.08
0,0698166612,4,12,0,2983,6639,299,4.02
0,1501180800,114,248,5,74288,132461,3504,4.23
0,0698157540,11,18,3,6676,13414,834,4.26
0,0062657569,2378,4050,358,4756,11022,531,4.13
0,0735211191,8,18,0,38163,118488,6521,3.62
0,1488028443,27,34,10,7463,18599,748,3.79
0,0062349074,120,176,48,28608,56845,4258,4.02
0,0345543890,23,36,2,15535,32765,1436,4.2
0,1250099730,6,10,1,7871,17520,959,4.05
0,0316229253,107,153,20,67820,132550,6580,4.34
0,1616203943,244,346,102,200561,359905,27369,3.99
0,1476758786,13,32,6,16578,56885,1554,3.81
0,0316504831,23,32,5,9922,26791,649,3.79
0,0399594612,12,21,3,5931,19893,608,3.69
0,1478971630,257,581,38,2770,7305,239,3.66
0,1460399986,1,6,0,2564,5961,301,4.54
0,1466887346,5,11,1,3531,10311,397,4.11
0,1429967234,263,374,70,143512,287510,12645,3.88
0,1488023220,5,10,1,6299,16730,852,3.76
0,0440336058,84,154,14,64748,101677,2705,4.15
0,1101634618,202,351,59,328914,715193,30943,3.86
0,039959342X,672,1312,104,9571,34570,919,4.25
0,0525509712,33494,80805,3472,58218,149649,6038,3.95
0,037379939X,1376,3544,226,2180,6067,278,4.11
0,0062379461,6834,13616,1002,9592,19237,1417,3.92
0,0553392751,23,41,4,11883,24033,1198,3.62
0,1501125516,8,21,0,8234,19954,866,4.08
0,0062319221,2058,4721,320,6798,16897,995,3.63
0,0062664425,22,34,6,18744,36763,2142,4.09
0,1101987812,101,125,29,13430,29394,1467,4.26
0,0735217130,6,14,0,3951,8393,319,3.82
0,1451687591,5499,14048,386,6747,17287,467,4.18
0,0062388185,8256,16217,970,11942,23449,1349,3.87
0,0062289268,116,167,37,27796,51615,2616,4.52
0,0778330222,171,544,22,2506,6200,252,4.17
0,0062410199,11,29,3,2835,7839,318,3.61
0,1455553522,3,5,2,5458,17830,695,3.66
0,0062129406,25,48,8,29236,63057,3790,3.61
0,0698193628,29,45,11,7464,22354,968,3.8
0,0316469742,11,23,2,7196,19416,425,4.1
0,0316438839,3,9,0,4544,10471,247,3.75
0,0698413067,5,10,1,3601,7093,393,3.88
0,0812989422,25,43,6,42956,123100,5344,3.75
0,1466887222,12,23,3,3481,10008,459,3.84
0,1501120565,29,49,12,9679,21119,909,4.35
0,1501160788,180,360,67,207187,489451,24788,4.25
0,0399574212,7,13,1,3895,8997,305,3.84
0,1460396618,15,20,4,6669,17946,639,4.13
0,0385350910,23,37,6,32005,78369,3533,3.85
0,1455536393,3,10,0,9065,21060,837,3.87
0,0345511271,734,1341,82,25934,59049,2507,4.27
0,0062391895,18,22,8,5599,11037,772,3.99
0,0698192982,13730,33232,1611,20783,46931,2403,4.31
0,1466862629,17,26,2,7805,17683,753,4.08
0,0802189458,1,4,0,6690,11677,836,4.01
0,0062468855,27,39,7,4448,9975,426,4.13
0,1501110810,12,23,3,4315,8421,462,4.01
0,1501150359,17,31,4,5347,13786,629,4.06
0,0399575618,2,11,0,4299,9196,346,4.02
0,0062436619,7883,13883,1053,11810,21679,1353,4.16
0,0698195817,110,132,33,32852,62351,3046,4.41
0,0698176197,26,49,9,4895,11883,543,4.02
0,0698190459,85,104,23,18501,37090,2006,4.31
0,1250105277,4,9,0,1925,4974,119,4.3
0,0062425250,15,24,4,6404,12719,600,3.97
0,146039643X,13,26,1,7109,16450,703,3.87
0,0062371908,98,142,34,23297,50785,2758,4.08
0,1101966963,7288,17923,725,9624,21947,917,3.8
0,0778319814,47284,119939,4982,61492,150541,5843,4.03
0,0698406850,12,18,5,8307,15219,450,4.43
0,0062389467,12,21,4,4220,9251,546,3.95
0,0062273620,2579,5321,263,4077,10393,373,3.93
0,0062448072,4598,8921,630,6567,12863,824,4.04
0,0425284360,49,65,14,17614,50446,1825,4.38
0,0996839445,3074,6832,399,5483,12478,611,4.48
0,0345459504,79,132,15,22377,45612,1507,3.7
0,0451488024,180,835,25,1699,4330,197,3.84
0,1627795952,36,72,12,24077,57578,2959,3.99
0,0062381709,33,88,4,10613,24531,849,4.04
0,0698193288,2495,7273,217,18445,43147,1678,4.41
0,0385353790,4662,22650,717,6956,27682,921,3.81
0,0062250825,1,4,0,13995,26593,860,4.43
0,140006595X,9218,19542,1917,17120,37775,2836,3.63
0,0345511492,10364,20262,1180,14120,26502,1603,3.73
0,1501119818,4454,8205,673,5143,9517,728,3.91
0,1466867515,2031,4655,334,22482,39572,1784,4.3
0,0451477790,4825,10351,743,7881,16460,993,3.79
0,1429952113,27,57,1,2984,5672,226,4.2
0,006246356X,3186,6171,430,4737,8798,602,3.67
0,1250105102,5,16,1,2121,5288,163,4.23
0,0316361534,4,8,2,4257,8514,441,3.59
0,0316251313,10,34,1,33759,69053,1764,4.35
0,1451687567,3085,7157,421,3919,9130,474,4.21
0,1466887338,7,14,2,3235,8300,331,4.05
