,isbn,ratings_count,reviews_count,text_reviews_count,work_ratings_count,work_reviews_count,work_text_reviews_count,average_rating
0,1101871369,4,7,1,9661,17927,1328,4.08
0,0553391747,7078,12764,1202,9936,18508,1574,3.91
0,0316261157,15,19,2,22697,45403,1576,3.87
0,1459294947,10,20,2,2701,6859,322,4.13
0,1460395921,9,23,5,2090,5752,221,3.97
0,161773229X,4026,9141,498,6131,15236,700,3.51
0,1460395956,10,20,1,6405,15166,619,3.91
0,0062316079,24,39,4,5686,12164,465,4.15
0,0345539982,70,91,21,17970,33768,2514,3.98
0,0385542070,28,63,0,43350,103029,5399,3.67
0,0062297732,3251,5725,412,5674,11172,588,4.17
0,0316361526,14,18,2,3987,8462,441,3.77
0,0374280029,2933,32588,378,22546,84991,2828,3.64
0,1460394135,6,18,2,2022,5307,195,4.0
0,1420140647,2,6,1,1353,3848,110,4.15
0,0062379445,66,99,16,10403,20672,1194,3.73
0,1501107488,9,16,4,3428,7243,512,4.06
0,0062405632,27,41,4,13880,25846,1688,4.01
0,0345459520,102,167,25,34164,65978,1714,3.96
0,0062410172,2452,7092,202,3567,9655,299,3.71
0,1250099633,10,32,4,11625,25960,1227,3.94
0,1476758751,17,53,6,22996,68966,2257,3.77
0,0062499041,1266,2862,134,3194,6566,229,4.1
0,0062434780,43,98,10,8610,17674,657,4.03
0,031636164X,14,32,2,5635,14509,452,3.77
0,1250092418,10,28,2,6692,17542,829,3.82
0,1459294920,6,12,1,3072,6500,356,4.53
0,1460346769,1,2,0,3854,8774,375,3.96
0,1460395646,7,18,2,2347,6208,234,4.01
0,1466887214,7,23,3,3777,9761,315,4.13
0,0759527881,73,115,8,160613,275924,5040,4.15
0,1466867272,19,38,5,9969,20436,1235,4.2
0,1460394356,11,22,3,5553,13040,735,4.01
0,0316276405,16,28,4,3533,6766,518,2.93
0,0553392786,10393,20303,887,14602,28829,1144,4.02
0,1455559504,10,30,5,7507,17946,775,3.51
0,081299650X,5,14,1,4988,10767,690,3.71
0,1420139037,10,27,5,1531,4048,197,4.12
0,1459294149,5,17,2,2560,6522,236,4.1
0,1476779287,9,19,4,2071,5825,310,4.13
0,145552588X,7,17,2,7690,15040,756,3.93
0,0062419005,132,332,25,8102,17244,840,3.8
0,1459254821,7,11,3,21384,42587,1305,4.08
0,0345511360,2398,11094,432,18999,47797,2328,4.06
0,1459293894,29,41,7,4810,10396,557,4.06
0,1466887206,8,28,3,3819,10649,383,4.01
0,1250083273,70,107,23,23504,47867,2711,3.9
0,1250088127,16,31,3,19795,39806,2270,3.61
0,0997215100,13,30,1,8212,16472,833,4.23
0,0062434772,32,68,11,10732,26366,980,4.03
0,1101882522,98,186,18,12465,33770,798,3.93
0,0062339532,37,85,14,14858,46784,1521,3.96
0,1459292472,33,45,14,12234,31767,1055,3.96
0,0062220624,10209,18801,1376,14211,27004,1705,4.05
0,1459292529,8,27,3,2333,5713,218,4.03
0,145558679X,3667,7008,570,4966,10559,721,4.06
0,0061797766,23,44,1,9452,17146,829,3.75
0,1451687540,30,56,5,4423,9411,414,4.36
0,0679644644,327,1028,98,36724,97304,5204,3.78
0,0759507910,92,158,9,138068,245571,6083,3.99
0,1101968109,6691,13674,718,8643,16973,867,3.94
0,039917351X,1195,2593,149,2391,4659,192,3.84
0,0062270532,8,20,2,7363,12058,1016,3.86
0,0802190316,1,11,0,6444,11521,778,4.07
0,1501110764,14,29,4,4864,8476,443,4.02
0,0698190424,123,151,27,22376,42480,2086,4.29
0,1439160120,237,380,61,230823,429074,18488,4.2
0,1501106473,2788,5297,461,93211,161119,10606,3.67
0,0062316052,34,83,8,6032,13089,600,4.12
0,0345549635,13,33,4,10660,21564,742,3.75
0,1617732176,4911,10873,702,6987,16701,933,3.59
0,1459292413,9,16,4,4081,9327,590,4.28
0,0345539850,179,255,54,119628,230030,10320,4.49
0,0307758982,18,44,1,12481,19616,523,4.02
0,146686267X,116,303,21,70797,142316,4172,4.42
0,0062389440,5,11,2,6294,13306,824,3.86
0,0345548523,47,61,15,18665,35807,1148,4.24
0,1416563229,34,57,7,14336,27818,878,3.99
0,0440339820,94,184,24,21281,56120,2188,4.21
0,0062250965,2,5,0,15132,28539,845,4.4
0,0698190831,14,26,5,11170,23804,1000,4.08
0,006238595X,46,77,18,13626,29323,1396,4.08
0,0698404149,2,7,0,3318,6945,169,4.26
0,1460391896,32,46,16,7606,14880,824,4.05
0,0062381636,8192,16988,812,12450,25065,1127,4.14
0,1501119796,6076,11407,938,6872,12839,1027,3.92
0,0062338315,111,526,27,18253,51844,1966,3.7
0,1501110357,210,325,92,99300,197031,14441,4.34
0,1451664168,8680,23769,1572,11242,29414,1858,3.24
0,080418898X,496,1086,128,96690,182744,11274,3.56
0,1455533246,57,79,10,19152,32911,1972,4.37
0,1250027942,10,30,4,10020,21011,1055,4.09
0,1451649371,4,8,1,96471,215900,11069,4.05
0,0062351427,27685,84902,4099,32464,95760,4907,3.84
0,0385353774,10641,41677,1854,13389,49047,2247,3.4
0,142994983X,52,161,5,3477,5804,209,4.16
0,1466862661,166,366,17,80158,158556,4619,4.29
0,0553391704,34,45,9,11365,21233,1498,3.6
0,0698411676,18,37,4,11078,20532,1560,3.88
0,0698138007,84,166,23,36325,80712,4035,4.17
0,0307756963,59,125,10,30940,66962,1646,3.89
0,1484720342,17,34,4,6226,14956,544,3.98
0,1455591742,6,31,1,9553,24471,699,4.32
0,142689998X,15,37,2,3326,5963,288,4.56
0,0062297686,77,230,6,3991,8163,473,3.69
0,0698192095,10,18,1,5502,10814,453,4.0
0,0698156102,32,50,12,5084,9647,590,4.05
0,1250022096,48,95,9,36307,72426,3801,4.22
0,1476758824,5,21,2,23847,68914,2021,3.93
0,006175272X,92,133,8,80924,122343,3233,3.7
0,1250029953,40,74,12,8866,20678,775,4.18
0,1460384016,21,35,4,4783,10979,543,4.0
0,146688150X,24,69,7,8148,15156,861,3.96
0,1420136062,6,16,4,3339,8496,333,3.91
0,0345544056,31,43,10,14285,30012,1352,3.92
0,0804137250,81017,153068,10889,98337,182438,12947,3.53
0,1420135953,4,10,1,1880,5015,165,4.09
0,0553392727,29,50,8,17553,33470,1707,3.78
0,0062312510,36,82,6,4771,11856,433,3.8
0,0345541863,13,29,8,5431,10818,556,4.08
0,0698140303,33,52,9,12693,27611,1383,3.9
0,1939996236,14473,35418,1348,18431,44412,1605,3.9
0,069819084X,13,22,2,6422,13152,691,3.69
0,1460381807,6,14,2,1488,4030,148,4.0
0,1476703019,31,51,5,36587,102620,3689,3.87
0,0385531419,20,58,2,10702,18995,983,3.7
0,1250020077,6,19,3,2842,7791,238,4.02
0,1939996260,1938,3965,221,4101,7368,320,4.51
0,1101621044,21,44,4,6436,11697,671,3.85
0,0062333089,126,167,18,15593,32988,1352,4.17
0,1476778019,22603,46335,1680,26400,53378,2062,4.1
0,1476776105,41,47,9,19550,39979,1414,4.26
0,0802191835,2,7,0,5405,9321,612,3.84
0,1466862602,24,60,4,9076,18148,823,3.95
0,1466854227,85,116,30,34611,62488,3011,4.06
0,0804177473,57,120,10,31985,57991,1572,4.13
0,1501101560,79,116,26,26511,53607,2796,4.11
0,0062220578,16,31,9,14308,24457,1732,3.87
0,0061750239,132,206,2,162379,221366,3383,3.76
0,1476791465,356,503,123,123459,300242,14373,4.22
0,030727103X,52843,135299,7059,70835,170045,9486,3.52
0,1250034507,37,82,8,25750,46823,1732,4.15
0,1429974125,24,46,12,9354,18611,1283,3.62
0,1455559385,5,11,0,15222,30692,1233,4.2
0,0062075829,99,145,22,21147,39198,1528,4.23
0,0440339812,255,453,75,31827,67803,3575,4.17
0,1250019842,97,164,28,30331,72755,4152,3.96
0,0698157273,22,34,4,13539,28213,1306,3.88
0,1426898762,30,57,4,3597,6538,324,4.53
0,1101621001,22,33,4,6809,14347,594,3.87
0,0345539826,105021,175124,8893,144945,270329,12104,4.44
0,1594204993,18125,47164,2558,21415,52572,2820,3.97
0,1476776083,79,163,18,22420,42866,1511,4.24
0,1250027683,6,27,2,10737,21455,1069,3.64
0,0062065416,68,84,14,14721,32295,1482,3.96
0,1476728208,1017,1550,205,11574,19781,1633,4.16
0,1476777977,122,160,27,22899,41252,1890,4.24
0,1459256476,2680,6130,232,3792,8005,284,4.04
0,081299387X,28,51,8,25079,51583,2711,3.32
0,0743446577,58,119,11,17588,45499,1039,4.26
0,1101618752,12,24,2,7671,15733,636,4.15
0,150110442X,154,264,28,13268,26598,966,3.83
0,1460340248,9,16,2,10162,19614,1048,4.04
0,0698155629,2,9,2,4507,8211,448,3.94
0,1400065674,66630,175458,8282,83925,210858,10130,3.83
0,1420134965,375,1314,26,1214,2972,56,4.24
0,0316235555,43,74,10,49299,84365,2159,4.47
0,1617735183,10,22,6,6194,13689,584,3.79
0,1451649967,91,124,37,18494,32546,1415,4.32
0,1101633530,120,197,28,64103,117207,5103,4.15
0,0698146409,178,221,54,39617,62766,2867,4.51
0,0698154088,1,13,0,4335,9031,360,3.72
0,1250020530,13,33,2,4382,9442,352,4.15
0,055339438X,3589,6973,367,4316,8175,398,3.86
0,1476710813,11,18,5,5705,13927,894,4.04
0,0446565849,8,10,2,9403,17773,1404,3.1
0,1476759596,102,142,34,68210,135334,6401,4.11
0,034554594X,41,101,17,11641,27709,1445,3.85
0,1460334574,41,56,11,5939,12455,486,4.0
0,0345548493,225,436,20,26467,42267,1344,4.28
0,0698146638,19,30,5,14073,27342,1549,3.78
0,0679604235,14,48,2,4774,8987,667,3.61
0,1460332954,31,46,3,5998,12798,513,4.05
0,1451640269,8,23,2,3033,6188,267,4.15
0,0062135287,14,30,4,8013,15627,698,4.15
0,1451628315,6790,11767,1098,7924,13566,1175,4.31
0,1476775958,58,69,17,30405,58785,1927,4.22
0,1476709203,5,12,1,3295,6216,322,3.96
0,1460331184,41,55,6,6095,12385,527,4.12
0,1460331222,9,16,1,9336,21297,720,4.31
0,0062066293,31,100,3,1697,3331,176,3.69
0,0062088246,44,75,12,23352,45699,3280,3.86
0,0345549864,7,13,1,7647,15270,823,4.02
0,142689807X,16,35,2,4057,6965,296,4.51
0,0804170711,139,219,37,41800,84472,4794,3.99
0,1460328612,3,9,0,8304,15941,766,3.83
0,1466842032,7,11,3,15643,33489,1661,3.62
0,006209808X,207,302,58,156003,275463,15384,3.68
0,038553826X,827,1806,118,31779,56388,2591,3.98
0,1455599506,19,46,4,17319,42883,2246,3.39
0,1459245997,15254,31053,723,17737,34835,822,3.86
0,0698150171,8,18,3,9547,16796,767,4.21
0,0989450244,24,47,4,40682,66356,3534,4.55
0,0062300156,99,161,22,25755,42677,1807,4.43
0,1476756562,214,293,67,35569,64368,2547,4.15
0,0758280394,32,52,9,7889,16851,928,3.59
0,0062078097,33,69,9,7378,14705,524,4.15
0,1455521140,194,339,51,7344,14056,729,4.16
0,0345807162,46,76,11,41265,66682,2638,3.72
0,0062207520,95,182,25,56263,155665,5393,3.76
0,1460325273,4,12,1,1900,5294,179,3.92
0,1429949031,9,27,2,51080,81193,3221,4.07
0,1451636946,227,384,52,157611,286891,8134,3.82
0,0062110853,212,367,74,98454,230299,12667,4.1
0,0062302396,95,135,15,31106,52186,2341,4.21
0,006219934X,12,50,2,19425,35153,1088,4.34
0,1460323769,13,20,4,2041,4736,201,3.93
0,1476759553,144,200,39,55721,100676,3472,4.03
0,0804180423,27,47,4,15301,28724,597,4.14
0,1476751749,80,115,17,26805,51467,1449,4.21
0,1455549010,91,144,28,36098,79389,3088,4.01
0,0804178615,892,1548,141,5324,9884,302,3.83
0,1476751412,149,209,43,54625,93087,3672,4.33
0,0062072935,70,114,27,15120,25225,1336,3.94
0,1460320891,17,29,5,2374,5333,188,3.89
0,1455574902,48,87,12,13146,32441,850,4.08
0,0345464249,101,180,22,49313,98029,2623,4.02
0,0307960501,16,29,5,34207,60195,2644,4.23
0,0345545524,69,114,24,14077,28706,1909,3.79
0,0385351402,242,473,83,181966,340044,23111,3.43
0,1455576662,21,53,8,7239,16892,1404,3.46
0,1476756538,88,105,26,40394,69446,2788,4.24
0,140130592X,57,132,8,9471,21522,741,3.97
0,1594204233,9113,26122,1227,10660,29393,1404,3.58
0,1420127950,1,3,0,2831,6328,250,3.72
0,1466834706,58,93,11,50886,85502,5465,4.44
0,1460318064,14,26,5,2243,4869,197,4.0
0,0679643915,146,268,61,77333,185812,10408,3.79
0,1620401401,120,229,52,55925,158992,8201,3.76
0,1466826274,37,75,13,11071,25429,752,3.84
0,1459245954,20891,43290,1191,23777,47662,1307,3.94
0,0345545850,36237,58397,1445,41229,66267,1642,4.23
0,1460316487,47,65,12,8325,15664,678,4.15
0,1460316495,40,55,14,13735,27793,971,4.18
0,1451626150,39,96,12,36342,87604,2920,3.9
0,125002000X,11,21,2,5900,12399,417,4.1
0,1429901349,384,572,32,160512,249932,4723,3.85
0,1476751722,136,206,23,38450,67043,1944,3.91
0,1455578355,72,103,19,76045,111067,4073,4.4
0,1476713359,116,158,32,24235,39972,1709,4.3
0,0062194917,79,173,12,18435,31393,1166,4.1
0,1460315154,7029,12109,421,8293,14689,524,4.14
0,0345526562,45,81,10,12120,22069,1117,3.97
0,0345535693,35,80,5,19929,41179,1604,4.04
0,1420106341,19,42,7,10932,29573,648,4.04
0,1451628293,7624,12912,924,8701,14925,976,4.18
0,0670014893,381,1044,68,9734,17552,1173,3.77
0,0547548796,169,241,28,34233,60516,3390,3.67
0,0062204106,21,45,7,284716,455720,13718,4.23
0,1476746540,238,375,78,70802,137485,6255,4.14
0,0812993853,216,371,54,80707,147596,6113,3.43
0,0385535317,35,95,15,20354,57368,2453,4.0
0,1250019974,21,43,8,7531,16359,480,4.03
0,1476731543,198,300,49,71838,116548,3830,4.2
0,0316221252,45,114,16,9523,17827,1012,4.17
0,0345533534,40,87,15,10447,22499,1166,3.98
0,0062075837,171,238,50,36783,57906,2517,4.28
0,0446557633,14,34,5,6593,13194,1101,3.36
0,0345538897,125,226,38,13549,24018,1146,4.07
0,1476718210,240,338,48,75890,121134,5423,4.41
0,1451647042,30,99,6,10733,25485,967,4.2
0,0062078127,48,79,15,9661,18312,627,4.26
0,1250011019,2,5,0,4876,8716,467,3.84
0,145551053X,61,153,12,21995,36124,1688,4.02
0,0345545370,316,685,75,18718,56037,935,4.27
0,0385536836,37,60,8,45963,89537,5990,3.42
0,1476717532,728,1207,41,26098,44474,1322,3.94
0,0759528330,71,132,9,45124,67632,2136,4.03
0,1459244370,7757,14007,528,10115,18673,658,4.25
0,1451647026,10,24,4,10297,21182,1190,4.05
0,0316214582,20,75,5,8455,17396,1206,3.28
0,0345534891,245,473,56,86803,146927,7690,4.01
0,143916309X,58,117,15,133923,270048,14339,4.14
0,145924124X,54,92,16,7912,13753,479,4.09
0,0345531590,58,119,22,4898,7992,283,4.04
0,1401304729,69,110,11,13265,28706,1176,3.99
0,0061493341,17514,41407,2826,19899,47107,3151,3.38
0,1476718989,110,163,27,44805,68886,1884,4.25
0,1594487367,81070,184021,6826,89177,197155,7548,3.75
0,1250015278,68,104,16,46324,78380,5103,4.19
0,0345523490,27,131,4,7291,18307,544,4.04
0,1451626142,36,53,7,38213,86153,2849,3.97
0,1250014271,63,98,20,11917,20643,1263,3.94
0,0758279590,13,24,5,7699,18878,908,3.79
0,1459234537,49,64,8,10347,17706,512,4.15
0,0062132385,28,49,11,6071,10834,520,4.05
0,1451648154,9,19,2,6992,11570,836,4.17
0,0310333644,1,9,0,5493,11043,546,4.39
0,0062096273,266,365,81,58297,103057,3998,4.22
0,1459233174,47,69,9,9517,16448,452,4.11
0,0345536770,18,24,6,5848,12903,147,4.19
0,0679604227,25,39,13,7231,13555,1170,3.63
0,0062194860,121,211,22,11610,21141,1219,3.87
0,1466802634,99,154,19,19439,35243,1558,3.94
0,0062072919,145,228,38,17244,28560,1341,3.85
0,0062069136,55,122,18,9693,15129,622,3.78
0,1459230043,37,68,13,4630,8357,334,4.05
0,0805090037,115,239,12,70181,155192,7543,4.28
0,1451628188,9291,14685,1142,10558,16828,1211,4.24
0,0062119370,42,73,7,11690,20223,648,4.24
0,1429952938,20,80,7,5754,11067,449,3.95
0,1429942320,21,42,5,17436,31189,1939,3.58
0,0061779741,24173,49976,2949,30011,60835,3599,3.79
0,0307378403,11342,19802,1580,13742,23470,1775,4.11
0,0062098063,74,131,28,75077,136629,8296,3.99
0,0310427592,6,20,1,6835,12819,413,4.28
0,1459225651,8008,13365,455,9012,15242,549,4.22
0,0345509226,199,440,18,4792,8041,239,4.03
0,1459222830,103,143,29,24425,43335,1253,4.34
0,1429938374,88,150,29,14413,24289,1888,3.87
0,0062101021,154,242,35,34183,53558,1941,4.38
0,1451628625,3559,5973,309,4491,8030,387,3.99
0,0062066226,27,45,8,5236,9344,355,4.12
0,0345529294,111,205,26,18506,31926,1092,4.37
0,1451642490,17,33,5,5796,9940,405,4.13
0,0316209554,18,48,5,2104,3406,274,3.74
0,0061807583,56,100,15,11020,22018,1209,3.51
0,0062097113,17,53,2,22083,39744,983,4.29
0,1429951133,4,24,3,7420,12290,935,3.86
0,1439177023,130,172,43,39639,59573,2527,4.42
0,0446564354,20,49,3,9945,17056,783,3.76
0,0061738093,233,346,53,449410,692690,38833,4.21
0,0345511344,11247,19971,797,14070,25284,1000,3.95
0,1429994894,195,325,49,133258,225932,7965,4.21
0,1426834101,4303,8223,206,5251,10068,259,3.85
0,1451628005,6572,12650,907,7140,13521,962,4.17
0,1599952602,95,152,22,11838,20211,1079,3.76
0,1439187207,3372,5785,433,3684,6268,456,4.0
0,0062066048,45,66,11,26913,44799,2186,3.69
0,0307957330,258,442,75,146378,255420,15921,3.73
0,141656392X,72,182,13,63891,152317,3704,4.0
0,0062011847,1095,1846,81,47597,75705,2752,4.15
0,1439172803,1635,2791,188,2132,3702,235,3.56
0,1451643144,6,14,2,4452,6976,573,3.96
0,0061977969,43413,77225,4207,51070,92606,4951,3.97
0,1599951193,11,17,2,6398,14090,392,4.32
0,0399157840,284,578,64,10324,15198,579,4.08
0,1429962232,29,49,9,3611,7481,282,4.03
0,0345526295,132,200,41,8638,13536,666,3.76
0,0765327724,666,1316,50,18944,38022,978,3.68
0,044033991X,214,314,34,20201,32271,1017,4.29
0,031042755X,19,48,4,7413,13517,296,4.28
0,0345528220,117,197,21,39099,65282,1900,4.2
0,0061961272,8128,13995,706,8856,15318,769,3.88
0,0679605096,310,630,48,33592,62634,4069,3.9
0,0425241130,23610,40812,1213,27390,47882,1615,3.94
0,0062079530,373,574,68,33755,60388,2165,3.94
0,0373775806,3316,5400,160,3708,6164,184,4.17
0,0553593684,7335,15333,483,8832,17835,567,3.95
0,0345509102,213,445,6,4645,7630,152,3.89
0,1455504394,2140,6184,188,5765,14035,276,3.71
0,0515149330,444,1119,59,6485,12641,299,4.32
0,0778329798,4502,8714,225,5394,10709,272,4.09
0,0062079166,77,122,18,15449,23260,720,3.99
0,1429920165,77,138,13,13484,24354,767,4.1
0,1420122487,14,34,4,2781,6196,142,4.18
0,0307593495,10618,16153,995,14324,22571,1393,3.99
0,030737839X,12007,19875,1483,14720,24038,1729,4.08
0,0310266289,15594,29451,474,16608,31361,540,4.24
0,0385343833,76145,147789,8966,88747,171943,10717,3.4
0,1429985356,38,61,3,6916,11681,296,4.24
0,0061138061,39121,56380,1659,43614,63062,1865,4.45
0,044656432X,15686,24817,1160,18174,29812,1400,3.63
0,0062065793,414,536,49,56748,81408,2456,4.28
0,0345512502,690,980,180,261111,418852,20565,4.02
0,141656389X,18,38,4,4993,8608,398,3.92
0,1101987995,260,650,26,19614,35627,1574,4.42
0,0440337976,3259,4415,722,603331,969334,53641,4.17
0,0553391860,151,983,24,11551,24725,1132,4.14
0,1455589918,208,501,14,34676,65190,3076,4.06
0,0373789947,92,616,17,1660,4205,180,3.95
0,1101904232,387,677,135,252106,568051,31302,4.1
0,1943772711,22,31,7,21142,38812,1687,4.47
0,0316387835,3194,12658,644,69885,163547,8622,3.72
0,1946136034,11,21,4,2166,4643,217,4.5
0,0062225553,23173,92767,2938,29273,109909,3402,3.81
0,0316217638,96,129,19,43806,82818,2474,4.22
0,0316319996,9,13,2,3412,6704,335,3.52
0,0399575510,3000,6983,298,5893,12324,392,4.0
0,1250022126,66,136,10,42959,86355,4821,4.41
0,0062436686,540,2575,81,14635,31830,1516,3.58
0,0345542975,357,1186,46,46088,82341,4400,3.95
0,1501108581,455,1781,68,10109,22605,963,3.95
0,1594203989,927,5322,101,57000,146393,5344,3.57
0,1942832036,7258,16470,948,9810,20629,1269,4.15
0,1101883855,149,312,19,5262,10318,449,4.15
0,1476783489,486,864,51,15404,28367,816,4.32
0,1101972971,213,1011,40,464526,788088,37020,3.85
0,0062491814,75,112,22,140497,307633,13358,3.82
0,1250083257,1723,3643,207,54643,141713,6131,3.77
0,1455524158,209,444,14,45928,74918,3344,4.25
0,0997263636,10846,22955,1323,13564,28609,1735,4.1
0,1455536911,542,2137,87,13645,25536,1308,3.96
0,0062425471,17,27,7,10605,24931,1065,4.01
0,1451681763,306,542,58,393051,724166,34703,4.03
0,0812997840,31,74,13,16676,45707,2769,3.75
0,0316403431,49738,104370,6589,59344,122862,7457,3.18
0,1250075580,7512,17790,888,8756,20366,1052,3.94
0,1501128000,10492,25051,932,12995,29904,1264,4.19
0,0385349750,18,25,2,17416,31091,2180,3.82
0,1466867507,12131,23548,993,25890,44494,1425,4.17
0,1250010721,42,89,12,62368,127962,6017,3.95
0,0062349058,79,108,14,13315,24537,1648,4.08
0,0062448056,0,1,0,6780,13369,992,3.92
0,0062430238,29,57,2,42122,105615,3017,4.1
0,0399183973,2954,6083,309,5713,10795,408,4.01
0,0553393480,616,2039,93,65601,109758,6065,3.74
0,0425285375,10,20,1,7984,16052,578,3.91
0,1455581232,24,44,6,22006,47873,1686,3.95
0,0143130153,2795,4536,308,1132114,1878101,82559,4.26
0,1476749280,2942,5428,400,4626,8608,502,4.1
0,0062325426,385,1149,61,17452,38725,1678,3.62
0,0143108867,48207,116036,2426,291867,583313,23025,3.73
0,1101946628,49,90,8,59948,151032,7553,4.08
0,0061980242,995,1684,40,270675,398027,10195,4.01
0,0062320246,5,16,1,27499,50831,2183,4.32
0,1501110373,659,1220,160,205534,485746,26935,4.4
0,0345546938,14,24,3,44312,102049,3294,3.6
0,1455561800,10,33,5,113553,232959,12075,3.72
0,0316360597,27,46,5,9469,22636,669,3.98
0,1476789371,6132,11301,441,11765,20697,638,4.21
0,1101966947,23,41,6,11755,24851,1172,3.73
0,0316375152,21,42,3,35049,71825,2570,3.75
0,0759525781,138,245,19,62662,94496,2311,4.09
0,0061796786,29,59,5,20437,37452,2347,3.55
0,1940941776,11,17,3,12273,26228,1683,4.03
0,0062573063,1053,2200,147,2195,4050,193,3.83
