,isbn,ratings_count,reviews_count,text_reviews_count,work_ratings_count,work_reviews_count,work_text_reviews_count,average_rating
0,0316317144,5707,14776,656,9131,21266,844,3.91
0,006244803X,6218,13819,727,8302,19429,1010,3.88
0,0373789831,1563,3751,213,2380,5912,259,4.14
0,031629005X,15,28,2,29893,60065,1991,4.1
0,125008282X,28,48,8,5370,15658,595,4.55
0,0399175962,243,511,22,6422,11759,418,4.26
0,0515154121,135,315,12,28920,48355,2303,3.94
0,0743288785,10592,37924,2180,14496,47051,2537,3.79
0,0062371851,455,823,87,23538,40696,2420,4.09
0,0062347276,449,2378,78,44708,137240,4945,4.21
0,0062390759,6539,15604,891,9103,20727,995,3.38
0,1101902574,5503,17400,1014,7226,21950,1217,3.69
0,1101967064,13,17,1,7920,17906,681,3.65
0,0345449436,21,40,6,131543,246963,4261,4.09
0,0062200631,19718,62331,3352,50165,127447,6825,3.9
0,1942295502,1256,2587,190,2367,5217,285,4.46
0,110187595X,46,70,15,54671,130779,6193,3.29
0,1466870931,4,19,2,4642,9262,760,3.57
0,0062328972,7,22,5,2829,5301,220,3.84
0,0399574336,15,23,8,5451,10747,736,3.71
0,0812997611,99,150,32,74980,164820,10439,3.61
0,1455584983,196,414,14,31496,60403,2038,4.05
0,0062277022,14972,45951,2366,19163,54638,2760,3.88
0,0345543068,36384,62812,3388,44718,77651,4111,3.81
0,1101598832,10076,21084,1059,15536,31216,1467,4.09
0,1501130447,7054,13554,836,10254,19799,1016,3.73
0,0062319183,20,56,13,4241,11871,243,3.6
0,1401686311,26,53,3,34441,82422,2539,3.86
0,1459294033,5,13,2,1270,3738,153,3.81
0,0804178798,536,1067,50,58681,96795,4287,3.98
0,0062135309,16,45,4,4707,10194,411,4.19
0,0812996089,16747,41491,2502,22382,52513,2811,3.87
0,0385541929,101,289,16,6886,14482,360,3.98
0,0804177910,27,43,13,7656,16335,1196,4.15
0,0062388150,60,103,15,21415,49010,2189,3.9
0,1617734616,49,264,3,2798,8551,286,4.04
0,0804179662,3518,7871,377,7812,15139,586,3.92
0,006242226X,10,17,2,5546,8865,262,3.87
0,0316098329,7729,14992,1079,708813,1172651,47031,4.06
0,1455559806,386,748,35,106895,188900,6377,4.07
0,0698180917,140,172,33,37818,70492,2955,4.38
0,1609450787,976,1701,68,194798,395008,18070,3.96
0,1101990465,59,104,19,89475,189409,8788,3.5
0,069840422X,27,62,9,40057,78663,3257,4.14
0,1501131222,43,69,11,10995,25687,807,3.98
0,0553391925,9978,21236,1435,14070,31379,1698,3.9
0,0062328948,21,63,3,3828,7008,267,3.85
0,0316288721,7,17,1,14735,27556,870,4.01
0,1420136046,3,6,2,2016,5701,143,3.84
0,0345541413,227,652,22,10232,19046,853,3.92
0,0451414136,649,1718,94,66307,130891,5234,3.88
0,1459295498,6,14,4,1107,2874,52,3.79
0,0062008676,409,631,91,93541,169939,6244,3.75
0,0345539753,236,585,47,27820,80274,3401,3.6
0,1420139010,14,31,3,2013,4725,232,4.04
0,1466849622,26,51,6,13465,32953,1386,3.66
0,0307460207,15119,40017,1676,21392,54489,2212,3.96
0,1466886153,96,137,48,17131,31573,1872,4.34
0,0451418352,1504,3804,295,2096,5247,328,3.97
0,0385538901,15,22,4,26663,56886,3370,3.69
0,1614177821,1,6,0,421,1834,30,3.8
0,0062435159,19,65,1,4208,6899,249,3.93
0,0062379399,196,413,34,15845,29922,1825,3.95
0,0698410610,18,36,4,8197,16317,452,4.18
0,1594634475,92518,222260,11827,112791,258032,13452,3.57
0,0345533488,42082,75816,3213,62480,111767,4730,4.21
0,0345531035,165,342,27,4685,9437,400,3.86
0,0547572484,4412,7919,622,171023,371886,11520,3.61
0,1451650043,65,78,19,13977,26877,1392,4.31
0,146034278X,11,29,5,5827,11257,256,3.84
0,0399174117,3078,6270,315,5563,10366,408,4.02
0,1501117009,26,73,7,59679,120768,6602,3.82
0,1466890401,13,56,3,6563,16470,468,4.05
0,1453206361,0,0,0,7703,15848,553,3.77
0,1466840951,26,42,3,5827,13972,435,4.43
0,1466870036,7,28,2,2047,5719,169,4.3
0,0812998685,30984,69647,4393,50548,107868,6603,3.81
0,1420136666,3,7,0,929,3126,131,3.59
0,0061938742,290,400,57,40791,66859,4213,3.45
0,0345543254,811,2484,127,81204,133382,8552,3.58
0,0062319213,6,16,2,10905,23515,1563,3.52
0,0316261122,14,18,2,23679,48508,1793,3.79
0,0778317668,1764,5729,158,2857,8127,207,4.11
0,0399167455,7118,14349,1286,10131,19844,1524,4.2
0,1101946342,102687,215986,8849,142567,277844,11328,3.79
0,146039092X,30,62,4,4760,10770,590,4.1
0,0553906542,334,628,97,53920,96710,6469,3.97
0,0345543181,31,55,12,16840,31795,1455,4.04
0,1466851899,22,54,0,13081,24456,1047,3.94
0,1476777950,76,103,20,15981,33300,1506,4.0
0,0778317498,3993,8704,356,5896,12297,471,4.08
0,080417749X,16,39,9,11102,23044,1328,3.62
0,1460384067,7,11,0,3554,8048,409,4.16
0,0061779784,12076,24490,1450,15373,31056,1719,3.95
0,0062349031,15502,27258,2177,20425,34876,2740,3.95
0,1476789657,122,185,42,140358,280733,11840,3.5
0,0307459926,564,856,166,570952,1087531,35400,3.93
0,0316334502,19,30,5,49414,95214,3659,3.73
0,0062320157,29,50,6,22990,42812,1625,4.19
0,1451693613,28,54,9,49868,125543,4550,3.89
0,0316408735,6,15,0,10361,21203,809,3.75
0,0062418483,37,87,9,2780,5461,194,3.87
0,0316097438,26,92,5,40767,69296,5103,3.49
0,1101875054,156,498,30,61369,145089,7104,3.53
0,1250020557,8,31,2,3784,9546,302,4.17
0,1501100130,37383,62483,4592,110144,214695,9620,4.04
0,1501101579,74,126,18,19838,35606,1629,4.1
0,1101612983,3,6,0,21973,41447,1272,3.68
0,1476749132,6,13,1,10177,18258,987,3.62
0,145558231X,6,12,2,15356,26249,1454,3.89
0,1466847743,15,36,5,16049,40341,1559,3.65
0,1466848901,62,221,13,2951,7112,311,4.06
0,0062132563,6718,15618,969,9141,21066,1105,3.59
0,1101886773,11917,21403,1050,14156,24726,1219,4.2
0,0345542932,462,873,55,50800,87606,4523,3.85
0,1476793751,18,40,5,18459,37293,1286,4.2
0,1416563911,566,881,57,154127,281630,7180,3.93
0,0062190377,5947,30912,832,92220,217169,10250,3.99
0,006231114X,22,32,6,19533,41345,2009,4.22
0,031634155X,37,73,11,47796,126655,6277,3.94
0,0345544943,1595,3327,195,139692,254771,15498,3.97
0,0307594173,17830,45786,2488,23504,59297,3270,3.75
0,0812997891,14,29,1,72863,170073,8442,3.66
0,0316055441,3835,8229,487,710866,1392277,60413,3.92
0,0316284564,4,22,0,16608,29966,996,4.07
0,1101874287,86,168,31,81562,170799,9613,3.42
0,1466867833,49,99,16,5086,11204,401,4.23
0,0345495306,186,291,23,38121,59220,1726,4.02
0,1940499194,0,0,0,1399,3530,93,4.23
0,0307588386,1819,2389,599,2303570,3459549,132562,4.07
0,1439157030,299,458,89,294815,508968,27456,4.32
0,145557449X,26,38,13,4079,8807,536,4.34
0,1612130615,1385,1807,249,706151,1013075,26398,3.85
0,0062351516,6918,16020,766,12591,26147,1095,3.71
0,0307387682,32,52,8,26460,42181,1066,3.87
0,0553391895,17,29,5,21472,47487,1393,3.87
0,080417962X,8,25,4,7688,13863,692,3.98
0,1420133152,0,1,0,2792,5295,279,3.75
0,1460380401,4,13,0,7260,14492,552,4.06
0,0759524920,24,67,1,36624,64164,1011,4.08
0,1455588814,15,23,5,16118,43604,1870,4.23
0,0316211141,1,15,0,12269,24869,929,3.76
0,146038041X,9,18,3,9870,24067,1047,3.9
0,1451650108,54,75,14,14392,26056,1459,4.36
0,0062343289,24,42,6,5785,12835,435,4.25
0,0062330268,40891,155038,4216,51663,182168,5638,3.92
0,0316225924,43,83,10,46354,73475,3361,4.09
0,067964511X,182,258,60,147355,245683,17610,3.91
0,0062132458,411,1209,46,16925,31710,1974,3.7
0,0345539958,49,89,18,23354,45960,3197,3.95
0,0062250744,6,9,0,17255,31721,956,4.37
0,0307341550,10622,17309,1293,666473,1197666,44230,3.97
0,0525953094,22797,46563,3239,79647,146621,6359,4.12
0,1476763127,12363,24602,1217,17237,35559,1548,3.85
0,1501103695,18,32,6,2261,4430,160,3.9
0,1455525901,33,53,9,19612,31610,1533,4.09
0,0698144546,61,103,11,29867,51133,2003,4.12
0,0316211028,19,40,6,16129,31790,1117,3.94
0,0062289241,32066,57155,3015,40181,70441,4003,4.35
0,0440335183,1,7,0,283442,466285,14869,4.32
0,0062312472,38,93,11,10980,27058,1017,3.56
0,0374187614,19617,45121,3018,26720,71152,3833,3.92
0,0062294814,89,131,23,28220,60398,2099,4.17
0,1101617276,64,107,18,19163,35209,1413,4.3
0,0345543246,949,1832,117,103125,159311,9858,4.01
0,080417671X,35,81,9,5729,15462,401,4.09
0,1101609508,80,109,24,17593,32435,1362,4.38
0,1455529516,51,66,16,6460,12250,700,4.19
0,0062106112,10766,19913,1335,14349,27188,1838,3.74
0,0804178836,72,193,13,13588,26400,608,3.74
0,1101874082,34045,74082,3195,46038,96458,4357,3.06
0,0062194925,9495,18039,770,14319,27508,1123,4.06
0,0553392433,110,217,30,41582,87768,2795,4.38
0,0345530969,9,29,1,6737,12756,464,3.88
0,039917334X,4769,9042,319,7886,13760,404,4.15
0,0743290062,33,56,7,19661,37208,1319,3.99
0,1451617801,54,90,17,42817,85221,3780,3.63
0,044024644X,134,218,35,92809,221131,6919,4.53
0,0316206865,610,999,165,475702,879450,33095,3.87
0,0345541839,8,30,0,5771,11437,525,3.97
0,034554689X,46975,88327,4706,58366,108200,5908,3.16
0,0062134698,134,293,14,6741,11498,645,4.18
0,1476714312,68,230,9,4194,9150,373,4.04
0,1101618043,60,92,14,63074,119010,6259,3.16
0,0062132520,13366,25392,1597,16935,33879,1775,3.56
0,0062311107,36,67,11,33272,68982,3965,4.15
0,1460332962,11,17,2,2248,6098,235,3.75
0,1466845260,87,144,23,26376,44818,2294,4.37
0,1455517119,13,42,1,12228,25682,1107,3.96
0,1101598794,82,130,27,29964,62867,3906,3.71
0,1476749108,39,100,9,17328,34544,1665,3.78
0,0991379640,4,9,0,19753,31728,1206,4.35
0,0062124285,127,182,50,81652,149266,9924,3.79
0,1480441929,2,6,1,1746,4514,215,3.77
0,0743298543,866,1124,60,81849,137828,4283,3.87
0,0802192505,1,9,0,5984,10869,770,3.77
0,0062279408,53,147,8,2217,4306,176,4.02
0,1466841680,1,6,1,5337,9504,839,3.83
0,1460328639,7,13,0,4569,10493,425,4.11
0,1455557285,5058,12746,377,10700,21573,545,4.05
0,0698140737,9,23,2,4687,9525,341,3.97
0,0812995759,36,110,7,48003,93382,4843,3.65
0,0062267914,6927,13708,696,8707,17315,860,4.08
0,1460327047,5,12,0,5647,14283,516,3.92
0,0547543867,57,181,34,26178,81099,4161,3.5
0,142996393X,796,1144,138,1118512,1659532,43136,4.3
0,0316207020,19,51,4,16440,33956,2049,3.78
0,1250019818,259,634,52,32089,76978,4621,3.87
0,0316069507,45,78,6,43124,71409,3523,4.13
0,0062294377,48094,104884,4729,54883,117481,5353,3.75
0,0345542908,147,259,30,55789,91264,5377,3.81
0,0345539656,49,147,14,21898,43095,2466,3.72
0,0062294768,42,98,13,135025,260312,8358,4.17
0,147672766X,267,451,70,191420,402938,19196,4.12
0,0062200593,255,422,68,99807,215362,11652,4.07
0,0553582011,5593,9926,433,549838,909041,22249,4.33
0,0345530578,1025,2022,170,87453,135517,7790,3.83
0,0345535537,275,631,16,51978,100281,1612,4.58
0,1439153183,34,71,9,4363,7367,588,3.73
0,1400065941,30437,53501,4881,44504,77148,6340,4.0
0,0345539680,1,9,0,6920,13544,613,4.01
0,0385350872,51,84,16,46403,81150,5913,3.35
0,1101636459,58,100,15,28213,50532,3164,3.92
0,0988210886,0,2,0,3732,5823,172,4.51
0,1451684789,40,374,6,2527,6442,398,3.33
0,0385350406,68,116,26,83774,174976,8226,3.85
0,1455576425,5778,11595,860,7906,15622,988,3.37
0,1460319559,10,25,1,6836,13225,656,4.22
0,1476727244,41,62,15,10880,24430,1064,4.06
0,145554647X,14,33,3,18089,34722,1439,4.17
0,1455582727,48,105,16,12003,29026,1302,3.99
0,0062073206,56,82,16,27124,45406,2272,4.13
0,0316211192,30,101,6,18775,34833,1362,3.93
0,1476717117,16,42,5,14226,25756,832,4.14
0,0062121774,16,33,6,5699,9661,516,3.88
0,0316228583,2035,4917,412,300843,665417,31336,3.3
0,1455546445,28,70,3,17814,31560,943,4.0
0,1939392748,36057,69550,2639,41017,78131,3366,3.75
0,1451628706,17,41,4,3859,7168,361,3.93
0,0316227188,15,47,0,31895,62811,2752,3.79
0,0759514712,211,328,38,191606,264192,5692,4.17
0,1439146950,52,81,22,31812,68331,3812,2.93
0,1451635834,137,338,27,1089,2492,121,3.82
0,1455517070,44,118,6,12098,25190,1068,3.88
0,0778314464,3041,6218,244,3818,7989,278,4.02
0,0345507843,49,80,12,13684,27341,2330,3.54
0,1455546313,10,25,1,8912,16205,414,3.82
0,0446574244,684,1082,129,332697,540391,13808,4.21
0,1451668961,12,25,0,11392,21072,1249,3.73
0,0316097527,17794,39908,1306,25013,52485,1600,4.07
0,0316230804,209,359,73,196158,442108,24121,3.76
0,1439149704,81,144,19,170206,333847,16741,4.28
0,0812984617,60,108,16,55953,100868,6157,3.58
0,0345532619,84,139,27,11865,26375,1118,4.24
0,0062235184,171,340,12,160216,251796,3879,4.13
0,0307717119,81,151,25,10014,18620,1543,3.78
0,0812993802,52566,114835,6272,60060,129449,7143,3.97
0,1938404505,11473,21108,734,14967,30304,964,4.09
0,1439192332,684,1219,201,98964,201832,10636,3.92
0,1439165343,0,11,0,4901,14972,500,4.07
0,1441238220,28,48,9,3108,7219,410,3.66
0,1476717001,24,78,10,6991,11924,986,3.83
0,0062235753,66,112,16,15228,30425,1649,4.0
0,1455515531,19,52,4,16287,31898,1018,3.79
0,0345527755,113,183,20,61887,100925,5336,3.93
0,1439168032,475,759,99,255309,475591,14789,3.91
0,1565125851,1748,2269,310,1368784,1982445,58720,4.09
0,145551604X,8099,18887,1090,10063,22778,1239,3.95
0,0385350287,31874,66635,4810,36501,74573,5237,3.49
0,1401322786,85993,174292,8758,97098,192955,10095,3.87
0,0062065246,83288,160102,8629,95812,181033,9575,3.94
0,0451464400,71786,108532,4126,83965,125224,4671,4.49
0,0525952926,96580,165243,6807,124932,210550,8010,4.34
0,0345535626,129,255,24,39513,55139,1604,4.27
0,1455518379,14100,21322,1556,18800,29520,1834,3.97
0,0375507256,186014,453461,16143,213387,509852,19283,4.01
0,0316233684,60,163,7,4284,8680,222,3.75
0,0345535960,21,46,5,6098,12302,852,3.86
0,0062200291,68,99,23,21673,41472,2311,3.9
0,1455501530,41,82,14,19524,37680,1621,3.89
0,030796048X,30,63,8,37494,62366,2479,4.11
0,0062066269,8,21,5,3037,5921,301,3.89
0,0345536037,187,283,50,24134,42223,2022,4.16
0,1429944684,22,45,4,5026,7515,242,4.13
0,0345535952,71,100,20,27070,46231,1805,4.11
0,1429957867,64,122,18,87773,174210,5475,3.88
0,1476712050,274,448,81,542153,996926,28081,4.1
0,1420131001,103,175,19,9300,14460,521,4.31
0,1101608528,5152,8409,107,5462,8835,110,3.92
0,0446573027,539,1221,55,65703,108638,3596,4.01
0,0345533585,96,254,22,25569,48005,2172,3.96
0,0316097470,17,35,4,18695,35824,1580,4.07
0,0062073176,35,58,6,22654,36569,1513,4.2
0,0345533569,29,93,10,10587,21656,1231,3.65
0,1455503703,93,168,25,12811,20782,864,4.22
0,034553056X,830,1799,134,63849,103732,6019,3.81
0,1451617771,46,74,13,28903,54082,2697,3.48
0,0345528514,82,164,24,34567,60766,2510,4.23
0,0316202479,47,105,11,31697,57711,2334,3.86
0,0316097489,37,109,4,38168,73961,2080,4.06
0,0062194909,112,203,21,21357,35510,1239,4.21
0,0446573000,152,356,33,87611,142950,4787,4.13
0,0679644385,37,110,12,85106,159886,11963,3.65
0,0385536089,80,191,19,38929,64173,4366,3.83
0,0446542180,413,608,54,326809,541043,10126,4.12
0,0345538161,164,298,44,13171,26555,732,4.1
0,055389787X,2057,2779,304,659717,982444,22101,4.54
0,0345527739,839,1580,92,69243,110715,5008,3.94
0,0345526538,42,71,7,11092,19555,1091,3.79
0,1455511153,119,155,38,16442,26854,850,4.37
0,145166415X,38,85,7,24553,48220,3316,3.68
0,1401394760,319,593,91,61053,115323,4797,3.56
0,0316097578,28,94,6,31020,58195,2810,3.86
0,0778313174,8651,15228,513,10467,19400,595,4.24
0,0307593673,4544,5893,626,640541,961876,28953,4.22
0,0345534638,183,323,30,43469,59670,1768,4.25
0,1451668937,8,20,3,9900,18280,1246,3.48
0,1429954027,12,20,1,22139,32035,469,3.93
0,0307272303,6400,8178,772,803640,1155517,34088,4.24
0,0345532341,5,12,2,6423,12933,493,3.85
0,0515150630,294,745,48,35126,56252,2028,4.12
0,044024630X,1128,5759,134,80418,144431,4006,4.11
0,0062049577,14076,22046,1401,16836,26975,1569,4.02
0,0062096605,60,144,8,7757,13590,407,4.24
0,1439149690,91,230,21,69956,130526,6210,3.7
0,1416539204,255,373,61,31486,63091,3678,3.88
0,0345532171,27,83,3,15050,24461,944,3.97
0,1459222776,36,56,10,10431,19076,528,4.22
0,006209906X,7,16,2,2977,5610,220,4.0
0,1451617089,5,8,1,2582,4629,359,3.63
0,0547416210,658,1288,149,377584,696547,23172,3.98
0,1429959304,64,112,21,15669,38396,2000,4.1
0,0316097411,41,89,4,20566,37731,1102,3.97
0,1429942215,52,122,16,59777,126768,5988,4.12
0,0307595110,20922,48069,2632,25464,56194,3028,3.54
0,0307959856,78781,156329,7404,89951,176073,9437,3.27
0,1451606869,17,47,7,3889,6621,225,4.29
0,0385343841,2550,5942,412,88747,171943,10717,3.4
0,0062119486,27,61,11,9391,15892,1208,3.68
0,0312651287,211,565,30,9637,17467,742,4.08
0,0525952586,9784,16128,1427,12443,22204,1621,3.8
0,1429952512,27,75,2,17179,30070,1626,3.65
0,0316126691,93804,162362,9413,103727,177808,10274,3.99
0,0060873027,1018,2323,208,30319,50874,3287,3.44
0,0385337515,1018,2220,137,27805,55334,1889,4.21
0,1439149941,10,16,0,2686,4396,281,3.75
0,1459281969,6,13,1,1199,2293,62,3.89
0,0399157824,5052,9080,288,6574,12064,363,4.05
0,1429969180,85,154,28,111418,208172,11444,3.45
0,0345529200,29,48,11,6108,11616,499,3.73
0,0307593312,175374,447365,14677,197969,499241,17772,3.92
0,0547577532,14517,32208,1403,22637,51959,2323,3.45
0,0060548940,15814,45121,1328,17966,50129,1488,3.85
0,0778312712,8456,14926,454,10331,18724,570,4.19
0,1459215230,30,47,6,4007,7705,261,3.93
0,0345519523,152,280,31,23103,36338,1361,4.23
0,0385534647,1155,1821,388,672026,1370175,72541,4.04
0,1451617496,100,190,33,66745,147170,8024,4.05
0,0446574716,418,1177,49,29408,63099,1384,4.07
0,045123491X,624,1324,98,12029,23662,1045,3.64
0,1429985216,607,858,107,417038,648280,29035,4.16
0,0786958421,6173,12679,172,7865,15360,211,4.15
0,1420125885,13,37,6,1526,3795,164,3.59
0,1401303919,136,265,37,16966,33278,1374,3.93
0,0345521323,352,516,104,264691,505173,21049,3.81
0,0399157816,5214,9424,343,6625,12167,412,3.99
0,0312651619,568,1090,84,733,1407,96,3.63
0,0765321548,4638,6617,165,5628,8115,195,4.19
0,076420601X,203,452,30,3707,6766,250,4.28
0,0307946711,3586,7375,555,284914,460228,17358,3.8
0,1439112800,44,105,13,20429,37374,1301,3.88
0,0553897853,1896,2507,236,780734,1160236,23812,4.41
0,0312383355,537,1266,89,49680,80281,4602,3.77
0,0375714367,514,984,37,335150,523913,25418,4.29
0,1451617747,77,123,17,43556,82747,2965,3.71
0,0759525773,275,457,58,153408,250339,4423,4.1
0,0440423317,54,111,15,7008,14340,612,3.81
0,0062049828,213,301,66,163619,258160,16406,3.88
0,0061753815,191,268,40,28018,45144,2306,4.1
0,0446583170,71,150,21,23059,40459,2924,3.74
0,0446564443,3988,9580,188,4785,11583,231,3.93
0,0553900323,1321,1872,206,614431,948915,21435,4.14
0,0446571415,522,1165,68,32940,52482,1855,4.11
0,0307596818,101,157,37,31819,57580,4232,3.37
0,0373776004,2582,4550,141,2964,5322,166,4.12
0,0385532733,62,121,12,9506,17510,886,3.6
0,0312383312,680,1342,72,72180,114144,4099,3.95
0,0316126942,174,294,31,41308,77199,1947,4.09
0,1451620691,443,968,93,9220,15269,1020,3.62
0,0399157425,6438,11129,357,8078,14282,428,4.0
0,1429904607,710,956,98,503968,759962,12523,3.85
0,140226108X,348,578,123,57535,128704,6544,4.08
0,1429904623,475,620,42,202902,286717,7152,3.93
0,0345530160,84,139,14,18571,30783,1275,3.9
0,0679604898,168,242,41,57068,90911,4852,4.08
0,0515149489,581,1407,81,48693,80922,2775,4.15
0,0446573248,93,157,9,12958,23728,615,4.37
0,0307477479,11783,19683,2113,174041,307136,17668,3.67
0,1429959797,55,123,15,25796,44064,2943,3.65
0,0446565504,361,816,35,43209,79437,1858,4.11
0,0345524381,109,161,18,13543,21876,751,3.89
0,0451233166,74031,115900,3377,83222,129953,4091,4.28
0,0061348155,5291,9323,627,7053,12485,754,3.73
0,006208531X,103,154,12,10273,16813,537,4.24
0,1439180989,236,631,26,9502,17967,1050,3.7
0,0345521242,78,139,15,5806,9281,418,4.17
0,0061727679,14604,23144,1383,17849,28509,1557,4.03
0,0316129186,47,106,8,24531,45094,1353,4.05
0,0307595161,145,305,36,22582,34435,2445,3.81
0,0756404738,352355,512383,16850,420187,612355,21602,4.56
0,0525952020,4214,6732,337,4969,7959,384,3.89
0,0441019730,4096,5867,642,75983,106887,3704,4.28
0,1439136807,31826,47307,1296,34664,51667,1522,4.38
0,1426884265,29,48,4,6694,11297,357,4.15
0,1400079144,42,91,1,516461,794652,27103,3.71
0,0425238695,1709,3591,361,40415,65985,5595,3.33
0,1416589643,137426,211948,8287,222972,330542,21218,3.71
0,1429994266,19,33,2,3636,6513,346,3.82
0,0446582638,64,134,13,20222,35213,1657,3.78
0,0553900862,89,157,17,38725,78843,1708,4.0
0,0312663153,1470,3107,172,131752,265881,14340,4.18
0,0553907530,172,318,36,18609,32242,1711,3.76
0,1429960639,181,278,29,122562,178091,2972,4.43
0,159020459X,1679,2832,270,42093,78325,5313,4.15
0,044033974X,509,666,138,96552,143607,6711,4.41
